date,tavg,tmin,tmax,prcp,wdir,wspd,pres,hum
1/1/2022,16.1,12.7,20.9,1.5,81,7.7,1017.8,59
1/2/2022,15.1,13.7,17.1,0.5,70,11.6,1016.7,83
1/3/2022,15.2,13.8,16.9,3.3,65,11.5,1016.2,84.5
1/4/2022,15.6,12,18.7,0.5,58,9.1,1017,66.5
1/5/2022,15,13.6,17.6,3.9,54,5.6,1016.9,80
1/6/2022,15,11.2,20.1,14.5,65,7,1016.4,55.5
1/7/2022,16.8,10.1,19.8,0.5,79,7.3,1016.8,51.5
1/8/2022,14.7,13,18.1,3.2,57,5.5,1016.9,74.5
1/9/2022,14.6,13.5,19.9,1,65,5.8,1016.2,68
1/10/2022,14.6,13.1,17,8.3,95,4.1,1015.9,80.5
1/11/2022,14.9,12.5,18.6,2,73,5.4,1015.8,69.5
1/12/2022,15.3,12.5,18.9,2.5,76,3,1015.7,68
1/13/2022,16.1,11.7,21.1,0.5,348,2.7,1015.4,53
1/14/2022,15.6,10,21.9,0,257,2.2,1015.3,40.5
1/15/2022,15.5,11.5,18.8,0.8,76,4.4,1015.4,63.5
1/16/2022,16.3,9.4,20.2,0,65,7.4,1016.5,46
1/17/2022,14.4,12.2,17.6,0.7,62,7.8,1018,73
1/18/2022,14.5,12.2,17.5,3.6,67,6,1017.4,73.5
1/19/2022,14.3,12.7,17.4,5.1,49,5.2,1015.9,76.5
1/20/2022,14.2,10.6,18.2,0,279,4.7,1014.9,62
1/21/2022,14.8,8,21.2,0,336,7.7,1015.5,34
1/22/2022,14.6,8.8,18.2,0,14,7.7,1014.7,53
1/23/2022,14.2,8.3,18,0,24,7.4,1014.4,51.5
1/24/2022,15.1,11.8,17.9,0,21,4.7,1013.8,69.5
1/25/2022,14.4,11.4,17.8,0,66,4.3,1013.9,68
1/26/2022,13.7,10.8,17.7,0.7,11,3.5,1014.3,65.5
1/27/2022,13.6,10.4,17.2,0,22,4.7,1014,66
1/28/2022,14.7,10,18.8,1.6,93,6.3,1014.7,56
1/29/2022,15.8,13.1,20.2,1.3,84,4.1,1015.5,64.5
1/30/2022,15.6,10.4,20.3,1,333,4,1015.2,50.5
1/31/2022,14.9,11.3,17.4,4.4,74,5.2,1015.4,69.5
2/1/2022,14.8,11.3,19.4,0.2,16,3.4,1014.6,59.5
2/2/2022,15.3,9,19.6,0.3,105,2.5,1014.6,47
2/3/2022,13.8,8.3,21.5,0,319,3.5,1015.2,34
2/4/2022,16.3,8.6,22.1,0,305,5.7,1014,32.5
2/5/2022,15.6,11.5,19.9,0,358,5,1014.3,58
2/6/2022,15.1,11.6,20,0,64,4.4,1016,58
2/7/2022,14.3,11.8,17.4,4,58,5.8,1016.9,72
2/8/2022,15.9,8.5,21.4,0,21,3.6,1015.4,35.5
2/9/2022,15.5,10.6,22.2,0,136,4.5,1014.6,42
2/10/2022,15.1,12.7,18,6.4,83,4.6,1014.4,73.5
2/11/2022,15.1,12.5,18.7,9.6,102,5.4,1014.2,69
2/12/2022,17.2,12.3,21.2,0,97,4.2,1013.7,55.5
2/13/2022,14.2,13.6,15.1,18.5,76,5.8,1013.3,92.5
2/14/2022,15.2,11.9,21.6,0.5,53,6.3,1013.5,51.5
2/15/2022,14.2,11,18.2,0.1,2,4.4,1013.5,64
2/16/2022,14.9,10.6,18.4,0,337,5.1,1011.7,61
2/17/2022,15.1,11.7,19.5,0,330,5.6,1010.5,61
2/18/2022,15.6,12.3,20.1,5.1,99,4.5,1012.2,61
2/19/2022,15.3,12.6,18.8,3.4,106,5.3,1014.5,69
2/20/2022,16.4,13,20,1.6,280,2.6,1014.5,65
2/21/2022,16.2,12.2,20.5,0.7,317,5.7,1014.2,58.5
2/22/2022,15.1,9.2,21.6,0,338,5.6,1015.2,38
2/23/2022,15.5,12.8,19.7,1.2,100,5.5,1016.5,65.5
2/24/2022,14.4,12.1,17.3,5.4,69,9,1018,74
2/25/2022,16.8,11,20,0,98,4.1,1017.1,55
2/26/2022,15.1,12.6,17.7,3,82,7.1,1016.8,74.5
2/27/2022,14.6,12.1,18.3,0.5,67,7.6,1017.1,69
2/28/2022,14.5,11.8,18.2,1.7,65,5.2,1016.6,68
3/1/2022,14.1,10.4,18.2,1.5,57,8.8,1016.3,61
3/2/2022,14.3,10.1,17.5,0,52,11.4,1015.4,63
3/3/2022,15.6,12.7,17.6,4.3,37,7.5,1014.6,75.5
3/4/2022,15.2,11.8,19.5,2.5,281,4.7,1014.2,61.5
3/5/2022,15.6,12.5,21,0.8,288,6.2,1013.8,57.5
3/6/2022,15.8,11.6,20.7,1.6,298,5.1,1013.8,54.5
3/7/2022,16,11.3,20.1,2.4,353,2.8,1014.2,56
3/8/2022,15.5,13.3,19.2,3.2,100,4.3,1014.7,70.5
3/9/2022,16.2,10.8,21.7,0,101,4.8,1014.1,45.5
3/10/2022,17.3,10.2,22.6,0,49,4.1,1014.1,38
3/11/2022,16.2,12.2,20.1,0.5,29,4.7,1013.4,60.5
3/12/2022,16.2,12.8,21.2,0.3,51,4.8,1013.3,58
3/13/2022,15.5,12.5,19,1.2,68,7.8,1013.6,67.5
3/14/2022,16.6,14.1,20.2,0,79,5.9,1013.5,69.5
3/15/2022,17.4,14.2,21.1,0.1,29,5.3,1012.9,65.5
3/16/2022,16.1,13.2,19.3,0.8,303,5.2,1012.8,69.5
3/17/2022,16.3,13,22,0,290,4.3,1012.5,55
3/18/2022,16.4,13.3,20.5,9.6,274,4.6,1012.3,64
3/19/2022,15.9,12,19.9,1.8,259,6.9,1012.5,60.5
3/20/2022,15.9,13,20.5,0.2,256,8.6,1012.8,62.5
3/21/2022,17.4,12.4,23.2,0,292,5.3,1012.8,46
3/22/2022,17,12.7,21.2,2.6,290,4.4,1012.8,57.5
3/23/2022,17.2,15.2,20.7,4.4,106,3.2,1012.7,72.5
3/24/2022,16.3,14.7,19.1,2.8,119,2.3,1013.3,78
3/25/2022,16.6,14.2,20.6,2.6,95,2.7,1014.2,68
3/26/2022,16.4,10,23.6,1,57,3.7,1015.8,32
3/27/2022,16.8,13.7,20.7,3.5,105,6.4,1016.1,65
3/28/2022,17.2,14.4,21.1,2.9,114,7.3,1015.4,66.5
3/29/2022,17.1,13.6,21.1,2.3,77,4.9,1014.8,62.5
3/30/2022,16.7,11.5,22.5,0,9,4.2,1014.8,45
3/31/2022,16.5,9.2,23,3.6,7,4.2,1014.8,31
4/1/2022,16.6,9.5,22.9,0,44,3.8,1015,33
4/2/2022,16.4,12.8,20.6,0,293,2.3,1016.1,61
4/3/2022,16.3,12,21.8,12.2,359,3.3,1015.2,51
4/4/2022,16.3,10.8,21.7,2.8,53,4.5,1015.5,45.5
4/5/2022,15.9,13.6,23,27.7,129,3.8,1017,53
4/6/2022,15.2,11.2,21.3,29.5,342,4.1,1017,49.5
4/7/2022,17.1,11.9,21.4,8.6,291,3.3,1015.8,52.5
4/8/2022,15.2,11.7,20.3,28.7,286,3.9,1015,57
4/9/2022,15.7,11.5,21,19.6,275,4.8,1013.8,52.5
4/10/2022,15.7,13.9,18.8,5.3,254,6.7,1013.1,75.5
4/11/2022,17.7,13.4,21.4,2.3,257,5,1012.3,60
4/12/2022,16.1,13.8,22.1,0.3,246,3.4,1011.8,58.5
4/13/2022,16.6,12.1,22.4,17,229,3.5,1011.9,48.5
4/14/2022,17.1,13.5,23.1,0.5,248,3.4,1013,52
4/15/2022,17.3,12.9,23.7,1,283,3.5,1013.3,46
4/16/2022,17.5,11.9,23.3,21.1,323,3.6,1012.2,43
4/17/2022,15.9,13.8,21.8,8.9,301,3.2,1012.7,60
4/18/2022,17.1,11.5,22.1,2.8,276,4.3,1014.6,47
4/19/2022,17.1,13,21.5,0,272,4.1,1015.4,57.5
4/20/2022,16.9,12.4,22.6,0,319,5.3,1013.4,49
4/21/2022,17.1,11.5,21.4,0,258,2.4,1012.7,50.5
4/22/2022,16.3,13,22,0,230,2.8,1013.8,55
4/23/2022,15.7,12.5,18.9,15,258,3.5,1014.3,68
4/24/2022,16.8,12.9,22.5,15.5,317,4.1,1013.3,52
4/25/2022,16.6,12.2,21.4,0,154,3.5,1012.9,54
4/26/2022,17.4,12,23,0,60,4.3,1013.1,45
4/27/2022,18.3,12,23.4,0,56,3.8,1012.7,43
4/28/2022,16.4,12.6,23.2,0,265,3.2,1013.8,47
4/29/2022,16.3,12.1,22.1,13,291,3.8,1014.2,50
4/30/2022,17.7,12.7,22.4,7.1,260,4.6,1012.6,51.5
5/1/2022,16.7,13.8,21.2,2.3,253,8.3,1012,63
5/2/2022,17.9,14.5,22.5,0,270,7.4,1011.7,60
5/3/2022,17.6,14,23.5,0,294,4.6,1012.2,52.5
5/4/2022,17.3,12.3,23.5,0,267,3.8,1013,44
5/5/2022,17.4,13.8,22,0,260,7.9,1013,59
5/6/2022,16.9,13.9,22.2,0,260,7.7,1012,58.5
5/7/2022,17.8,12.7,22.2,0,271,6.8,1011.1,52.5
5/8/2022,17.1,13.5,20.6,0,263,8.6,1010,64.5
5/9/2022,16.8,15,20.5,0,252,13.1,1009.9,72.5
5/10/2022,16.6,14.7,19.6,11.7,258,18.5,1010,75.5
5/11/2022,16.2,14.6,18.1,12,258,20.9,1011.1,82.5
5/12/2022,16.2,13,18.3,2.8,253,16.7,1012,73.5
5/13/2022,16,14.6,17.9,18.8,255,16,1011.5,83.5
5/14/2022,16,14.5,18.2,16,252,17.5,1011.7,81.5
5/15/2022,15.6,14.1,17.1,20.3,256,17.7,1012.8,85
5/16/2022,15.9,14.6,17.6,10.9,251,16.7,1012,85
5/17/2022,16,14.8,17.6,10.2,245,16.1,1011.1,86
5/18/2022,16,16.2,17.6,13.2,245,14.6,1011.9,93
5/19/2022,15.9,15,17.5,12.2,241,15.9,1013.4,87.5
5/20/2022,16.6,14.7,19.8,3.3,247,15.1,1014,74.5
5/21/2022,16.4,15,19.6,1.8,251,17.1,1013.3,77
5/22/2022,16.1,14.2,19.3,1,259,19.5,1012,74.5
5/23/2022,16.2,14.4,18.3,2.9,259,17.4,1011.5,80.5
5/24/2022,16,14.6,18.7,1,253,15.4,1013.5,79.5
5/25/2022,17.3,14.1,20.5,4.8,252,10.2,1014.5,68
5/26/2022,,,,,,,,100
5/27/2022,15.9,14,19.7,1,,,,71.5
5/28/2022,16.1,14.1,19.8,0.3,252,16.1,1013.6,71.5
5/29/2022,15.5,13.9,18.1,4.6,248,16,1013.6,79
5/30/2022,16,14.2,19.5,5.6,251,15.2,1012.4,73.5
5/31/2022,15.2,14.4,16.2,16,254,20.7,1011.4,91
6/1/2022,15.8,14.1,17.3,10.7,264,23.1,1011.4,84
6/2/2022,16.3,14.6,18.4,0.8,259,18.6,1011.5,81
6/3/2022,16.2,14.6,19.5,3.8,257,17.8,1011.7,75.5
6/4/2022,17.1,14.6,21.7,0,253,11.5,1011.6,64.5
6/5/2022,17,14.5,21.5,0,246,10.6,1011.8,65
6/6/2022,16.1,14.1,19.2,0.9,248,13.6,1012.3,74.5
6/7/2022,15.6,14.3,18,0.8,250,15.2,1012.8,81.5
6/8/2022,16.4,14.2,21.6,0,254,14.5,1012.9,63
6/9/2022,16.7,14.7,20.1,0.3,252,13.8,1012.6,73
6/10/2022,17.1,14.1,21.3,0,253,11.8,1013.4,64
6/11/2022,16.1,13.8,18.9,0,250,12.8,1014.1,74.5
6/12/2022,16.4,14,20.4,0,256,11.2,1014,68
6/13/2022,16.6,13.2,21.3,0,258,9.5,1013.9,59.5
6/14/2022,17.2,13.2,21.2,0,260,5.7,1013.2,60
6/15/2022,15.8,13.6,20.8,6.1,256,8.6,1012.6,64
6/16/2022,16.1,13.8,19.2,3.3,265,7.3,1012.6,73
6/17/2022,16.5,14,20,5.1,254,8.8,1012.7,70
6/18/2022,16.8,14.2,21,0,243,7.3,1012.7,66
6/19/2022,16.2,13.5,21,0.8,249,7.9,1013.1,62.5
6/20/2022,17.1,13.2,21,0,256,9.6,1012.6,61
6/21/2022,15.8,13.5,18.8,0,260,14.6,1011.8,73.5
6/22/2022,14.8,13,18.2,0,257,14.2,1013.3,74
6/23/2022,16.3,13.2,20,0,254,10.8,1014,66
6/24/2022,15.8,14.3,18.5,0,262,15.5,1013.1,79
6/25/2022,15.9,14.5,18,2.5,264,19.6,1011.4,82.5
6/26/2022,15.5,13.8,18.1,1.1,267,17.9,1012.2,78.5
6/27/2022,16.2,13.5,19.5,0,267,17,1013.2,70
6/28/2022,16.1,14.4,19.1,0,271,17.4,1013.1,76.5
6/29/2022,16.4,14.7,19.5,0,270,17.2,1011.6,76
6/30/2022,15.6,14.4,19,3,270,18.5,1011.3,77
7/1/2022,17.2,14.4,20.7,0,268,13.8,1011.1,68.5
7/2/2022,17.2,15,21.4,0.5,267,12,1010.5,68
7/3/2022,15.7,14.3,17.8,3.8,267,20.8,1010.7,82.5
7/4/2022,15.6,13.5,18.8,17.3,268,21.7,1011.4,73.5
7/5/2022,14.6,14,16.1,32.3,269,21.2,1011.5,89.5
7/6/2022,15.2,14,17,2,273,20.1,1012.5,85
7/7/2022,15.5,14.2,16.5,4.3,268,20,1014.1,88.5
7/8/2022,16.2,13.4,18.7,3,268,14.8,1013.3,73.5
7/9/2022,14.9,13.9,16.5,1.8,267,20.7,1012.2,87
7/10/2022,14.7,13.8,16.3,4.1,264,20,1012.8,87.5
7/11/2022,14.7,13.5,16.4,32.5,257,19.8,1014.7,85.5
7/12/2022,14.7,13.9,16.5,0.3,250,20.6,1014.6,87
7/13/2022,14.8,12.9,17.6,1.8,251,23.9,1012.4,76.5
7/14/2022,14.7,13.2,17.6,4.6,254,20.9,1011.6,78
7/15/2022,15.6,13.8,19.4,1.3,260,19.5,1011.8,72
7/16/2022,15.7,13.7,19.2,5.6,262,13.4,1012.7,72.5
7/17/2022,17.2,13.5,21,0.3,266,9,1012.9,62.5
7/18/2022,17.2,13.4,23.2,0,266,5.7,1012.4,51
7/19/2022,17.3,12.1,22.9,0,310,5,1012.4,46
7/20/2022,17.7,12.4,23.2,5.6,262,3.5,1011.9,46
7/21/2022,16.4,14.9,21.1,4.6,277,6.6,1012.2,69
7/22/2022,16.5,13.9,20.5,7.4,258,12.5,1012.8,67
7/23/2022,15.6,13.9,17.8,6.4,264,19.9,1012.6,80.5
7/24/2022,16.2,13.9,18.1,0.8,264,18,1012.4,79
7/25/2022,17.2,13.6,22.2,0,277,6.9,1012.6,57
7/26/2022,16.7,12.9,20.2,17.5,295,4.6,1012.5,63.5
7/27/2022,16.1,13.4,19.4,6.4,316,4.3,1012.3,70
7/28/2022,15.8,13,18.6,4.6,276,4.2,1012.5,72
7/29/2022,16,13.5,18.4,6.4,325,3.2,1012.5,75.5
7/30/2022,15.2,12.8,21,0,270,3.3,1012,59
7/31/2022,16.2,12.4,20.5,1.3,256,5.3,1010.6,59.5
8/1/2022,15.4,13.6,18.2,21.8,261,19.9,1010.3,77
8/2/2022,14.6,13.4,16.1,25.9,264,23.4,1009.3,86.5
8/3/2022,14.8,14.2,15.7,59.4,260,21.5,1009.5,92.5
8/4/2022,14.5,14.2,15.7,39.1,259,22.7,1010.4,92.5
8/5/2022,14.6,13,16.2,21.3,262,22.1,1011.9,84
8/6/2022,14.6,13.7,16.4,5.1,260,19.2,1012,86.5
8/7/2022,14.6,12.9,17.7,1.5,259,21.8,1011.4,76
8/8/2022,14.6,13.3,16.6,0,255,22.3,1011.8,83.5
8/9/2022,14.5,13.3,16.8,0,260,22.5,1011.7,82.5
8/10/2022,16.1,12.5,18.7,0,259,18.8,1011.9,69
8/11/2022,16.4,13.8,19.8,0,268,17.9,1012.6,70
8/12/2022,16.1,13.4,20,0,270,15.7,1013.4,67
8/13/2022,17,13.4,22.5,0,267,10.5,1012.9,54.5
8/14/2022,16.6,11.6,22,0,289,5.4,1013.3,48
8/15/2022,16.1,10.9,21.9,0,79,4.4,1013.7,45
8/16/2022,16.6,11.9,22.2,0,71,4.2,1013.4,48.5
8/17/2022,17.1,13.3,22.3,1.5,261,3.9,1013.6,55
8/18/2022,16.4,14,21.1,2.3,247,8.5,1013.5,64.5
8/19/2022,16,13.9,19.4,1.6,255,12.8,1013.2,72.5
8/20/2022,16.8,13.5,21.5,0,252,11.2,1013.5,60
8/21/2022,15.9,12.7,19,0,254,16.3,1013.3,68.5
8/22/2022,15.2,12.4,17.6,3.8,259,18.9,1012.8,74
8/23/2022,15.1,13.7,17.8,19.8,263,21.1,1013,79.5
8/24/2022,15.1,14.2,17.3,3.8,268,16.7,1013.8,84.5
8/25/2022,15.5,13.4,19.6,0.3,260,12.2,1012.4,69
8/26/2022,15.6,13.7,20,0,256,8.6,1011.8,68.5
8/27/2022,14.4,13.1,16.4,14.7,261,17,1011.6,83.5
8/28/2022,14.9,13.5,20.1,1.8,259,14,1011.7,67
8/29/2022,15.7,13.5,20,0.3,258,6.7,1012.1,67.5
8/30/2022,15.8,13.9,21.6,0,117,3.9,1012.1,61.5
8/31/2022,15.3,13.4,18.2,21.6,259,5.5,1011.5,76
9/1/2022,14.2,13.3,16.1,17.8,256,13.6,1012.5,86
9/2/2022,14.7,13.1,18.1,3.8,251,13.7,1013.6,75
9/3/2022,15.4,13.3,18,0.5,253,12.9,1013.5,76.5
9/4/2022,16.6,14.5,21.1,4.6,255,9.5,1013.1,67
9/5/2022,14.8,14.8,18.6,0,252,9.3,1012.4,81
9/6/2022,14.5,13.4,15.5,35.1,256,21.7,1013.1,89.5
9/7/2022,14.5,13.4,16,3.3,258,20.6,1013.2,87
9/8/2022,15,12.9,18.6,0.2,262,19.1,1013.4,71.5
9/9/2022,14.9,13.5,17.9,0,255,17.1,1013.4,78
9/10/2022,15.9,13.9,18.9,0,256,19.5,1013.4,75
9/11/2022,15.5,13.1,19.7,0,258,16.5,1013.5,67
9/12/2022,15.4,13.3,19.3,0,252,12.2,1013.5,70
9/13/2022,15.2,12.3,20.8,0,253,6.2,1014.4,57.5
9/14/2022,16.2,12.4,20.6,1.4,250,3.4,1015.7,59
9/15/2022,15.9,13.2,19.9,1.4,249,5.2,1016.1,66.5
9/16/2022,15.9,11.5,20.3,0,259,4,1014.2,56
9/17/2022,16.2,12,20.5,0.3,247,4.8,1013.7,57.5
9/18/2022,15.5,11.7,20.3,0.2,244,8,1014.6,57
9/19/2022,15.7,13,19.9,0.3,251,11.1,1014.8,65.5
9/20/2022,15.9,13.5,19.8,0.5,255,11.6,1014.5,68.5
9/21/2022,16,13.3,20,0.7,251,10.6,1014.4,66.5
9/22/2022,16.1,13.1,20.2,0,249,12,1014.5,64.5
9/23/2022,15.4,12.9,19.5,0,255,13.2,1015.1,67
9/24/2022,15.4,12.1,20.1,0,255,11.6,1014.1,60
9/25/2022,16.9,10.7,23,0,291,5.6,1012.8,38.5
9/26/2022,16,13.4,21,4.6,253,5.1,1013.9,62
9/27/2022,16,11.9,20.3,1.8,253,5.9,1013.1,58
9/28/2022,13.9,12.4,19,0,247,10.6,1012.3,67
9/29/2022,15.8,12.7,19,0.5,254,14.3,1012.4,68.5
9/30/2022,14.9,13.2,19,1.5,248,17.7,1013.2,71
10/1/2022,14.9,13.5,16,7.4,258,21.2,1012.9,87.5
10/2/2022,14.8,14,15.8,43.2,266,21.6,1012.2,91
10/3/2022,14.7,14,16.6,60.7,267,19.7,1011.9,87
10/4/2022,15.4,13.9,19.5,5.6,263,9.8,1012.3,72
10/5/2022,14.9,13.5,19.8,1.5,254,11.4,1012.9,68.5
10/6/2022,14.5,13.2,18.4,0.3,259,13.1,1012.6,74
10/7/2022,15.1,12.4,19.1,1,257,9.6,1013.1,66.5
10/8/2022,15.8,12.3,19.7,0,277,6.4,1013.1,63
10/9/2022,16.4,11.1,21.5,0,299,4.3,1013.3,48
10/10/2022,16,13.3,20.3,0.5,257,3.2,1014.7,65
10/11/2022,15.9,11.9,20.1,3.8,253,3,1014.6,59
10/12/2022,15.3,11.5,19.1,15.5,247,4.5,1014.8,62
10/13/2022,15.1,13.6,20.3,0,264,4.7,1014.1,66.5
10/14/2022,16,14.1,19.8,16.5,259,7,1013.4,71.5
10/15/2022,15.3,13.3,18,3.3,256,7.6,1012.9,76.5
10/16/2022,16,12,21.2,2,245,6.9,1014.6,54
10/17/2022,16.4,13.6,19.4,2.8,246,7.6,1016.2,71
10/18/2022,15.6,13.5,18,5.6,260,14.1,1015.6,77.5
10/19/2022,15.6,14.4,18.2,7.1,269,14.6,1015,81
10/20/2022,15.4,14.5,17,12.7,267,13.1,1014.9,87.5
10/21/2022,14.7,13.7,15.6,46.2,275,9.9,1015.5,90.5
10/22/2022,15.7,13.5,20.2,4.3,294,4.4,1015.9,66.5
10/23/2022,15.9,12.8,21,2,268,7.1,1015.9,59
10/24/2022,15.6,14.2,18,26.9,255,8.6,1015.3,81
10/25/2022,15.9,13.1,20.3,2.8,265,6.1,1015.3,64
10/26/2022,16.1,12.5,19.7,0.5,317,4.9,1016.2,64
10/27/2022,15.2,12.6,18.7,5.1,337,4.3,1015.6,69.5
10/28/2022,14.9,11.9,20.8,0,323,5.5,1013.9,55.5
10/29/2022,14.3,9.4,21,0,1,4.2,1013.6,42
10/30/2022,15.3,9.5,20,0,315,2.5,1013.7,47.5
10/31/2022,17,11.4,22.2,47.5,325,3.8,1013.1,46
11/1/2022,15.7,13.2,18.9,7.4,263,8.1,1014,71.5
11/2/2022,16,14,19.5,4.1,260,7.2,1014.7,72.5
11/3/2022,15.9,13.1,19.2,0,253,6.2,1014.4,69.5
11/4/2022,16.6,12.1,21.7,1,267,3.9,1015.3,52
11/5/2022,15.4,12.8,20.5,9.9,104,2.8,1016.1,61.5
11/6/2022,15.2,12.1,19.6,17.8,70,7.2,1016.6,62.5
11/7/2022,16.2,9.2,21,0,51,4.4,1015.9,41
11/8/2022,16.1,14.8,18.8,5.1,54,5.9,1015.3,80
11/9/2022,15.6,13.4,18.3,3,42,6.5,1014.9,75.5
11/10/2022,15.8,13.2,20.1,0.5,354,5.6,1014.5,65.5
11/11/2022,15.9,11,21.5,0,270,6.2,1013.7,47.5
11/12/2022,15.9,13.7,19.4,6.4,264,6.3,1014.7,71.5
11/13/2022,15.2,12.5,20.7,1.5,300,2.3,1015.2,59
11/14/2022,15.6,11.7,20.4,25.9,71,3.4,1015.8,56.5
11/15/2022,14.9,13.1,19.4,8.9,21,4,1016.1,68.5
11/16/2022,15.4,10.8,21.7,0.5,349,5,1015.1,45.5
11/17/2022,14.2,10.6,19.4,3.6,309,6.5,1014.5,56
11/18/2022,14.8,9,22.9,0,304,5.6,1014,30.5
11/19/2022,14.6,9.6,20.2,0,311,4.9,1014.1,47
11/20/2022,15.3,10.4,20.9,0,273,4.6,1013,47.5
11/21/2022,15.3,12,19,0,258,7.5,1013.4,65
11/22/2022,16.8,13.3,21.2,0,258,6.7,1013.8,60.5
11/23/2022,15.3,10.5,19,0,251,8.8,1015.1,57.5
11/24/2022,14.8,10.9,18.8,0,264,7.6,1015.3,60.5
11/25/2022,14.9,8.5,20.9,0,308,4.6,1015.7,38
11/26/2022,16.4,11.5,20.3,0,315,3.9,1014.9,56
11/27/2022,15.7,13.5,19.9,0,311,3.7,1013.4,68
11/28/2022,15.2,12.8,21,0.8,344,3.4,1013.9,59
11/29/2022,15.4,13.1,21.1,0,5,3.8,1014.6,60
11/30/2022,15.6,12.4,21.8,0,82,4.5,1014.6,53
12/1/2022,15.6,11.8,21.2,0,119,5.9,1014.7,53
12/2/2022,15.7,11.4,19.9,0,98,5,1014.1,57.5
12/3/2022,16,14.1,19.9,6.9,94,5.7,1014.2,71
12/4/2022,15.4,13.5,19,3.8,91,5.9,1014.9,72.5
12/5/2022,15.3,12.5,20.4,10.7,68,5.7,1015.3,60.5
12/6/2022,14.6,13.1,19.1,3.8,339,4,1014.2,70
12/7/2022,14.5,11.6,17.5,0,284,8.1,1012.8,70.5
12/8/2022,10.5,11.9,13.2,0,274,20.5,1011.1,93.5
12/9/2022,13.6,8.1,15.2,18.5,264,20.1,1010.9,64.5
12/10/2022,13.8,12.2,15.1,3.3,252,12.3,1012.5,85.5
12/11/2022,13.9,11.2,17.9,1.5,252,11.2,1014.2,66.5
12/12/2022,14.4,10.6,18.4,0,266,6.1,1014.5,61
12/13/2022,14.1,9.8,19.6,0,302,3.8,1015.1,51
12/14/2022,14.3,9,20,0,75,4.7,1015.3,45
12/15/2022,14.3,9.8,20.5,0,85,4.4,1014.5,46.5
12/16/2022,15.6,7.7,18.9,0,41,5.2,1013.5,44
12/17/2022,13.9,11.9,16.8,6.4,45,7.5,1013.9,75.5
12/18/2022,14.3,12.5,15.5,7.9,53,11.8,1012.9,85
12/19/2022,15,13.8,16.1,19.1,71,9.8,1011.9,88.5
12/20/2022,14.8,13.8,17,6.1,56,11.2,1012.1,84
12/21/2022,15.1,13.6,18.3,16.3,39,7.7,1012.3,76.5
12/22/2022,15.6,11.5,20.8,3,343,4.3,1012.5,53.5
12/23/2022,15.2,11.5,19.8,4.8,325,6.1,1012.4,58.5
12/24/2022,15.3,11.7,16.9,2,302,6.1,1013.2,74
12/25/2022,14.4,14.3,18.2,32,291,7.1,1012.7,80.5
12/26/2022,15.6,11.6,20.8,9.9,165,5.3,1014.8,54
12/27/2022,15.9,12.5,19.5,1.3,115,6.5,1017.1,65
12/28/2022,15.9,13.5,20.3,0,101,7.5,1018.5,66
12/29/2022,13.7,11.5,19.2,0,83,9.1,1019.9,61.5
12/30/2022,12.8,5.4,20.2,0,99,5.4,1020.4,26
